month,age,gender,raceethnicity,state,lawenforcementagency,cause,armed,p_income,h_income,county_income
February,16,Male,Black,AL,Millbrook Police Department,Gunshot,No,28375,51367,54766
April,27,Male,White,LA,Rapides Parish Sheriff's Office,Gunshot,No,14678,27972,40930
March,26,Male,White,WI,Kenosha Police Department,Gunshot,No,25286,45365,54930
March,25,Male,Hispanic/Latino,CA,South Gate Police Department,Gunshot,Firearm,17194,48295,55909
March,29,Male,White,OH,Kent Police Department,Gunshot,No,33954,68785,49669
March,29,Male,White,AZ,Phoenix Police Department,Gunshot,No,15523,20833,53596
March,22,Male,Hispanic/Latino,CA,Bakersfield Police Department,Gunshot,Firearm,25949,58068,48552
March,35,Male,Hispanic/Latino,CA,Los Angeles Police Department,Gunshot,Non-lethal firearm,25043,66543,55909
January,44,Male,White,TX,Wise County Sheriff's Department and Texas DPS ,Gunshot,Firearm,16778,30391,38310
February,31,Male,White,MI,Kentwood Police Department and Wyoming DPS,Gunshot,Other,22005,44553,51667
April,76,Male,White,CA,Kings County Sheriff's Office,Gunshot,Knife,26916,56065,48133
May,40,Male,White,CA,Orange County Sheriff's Department,Gunshot,No,51186,117413,75422
February,,Male,Hispanic/Latino,TX,US Marshals Service,Gunshot,No,27414,53572,53137
February,31,Male,White,IN,Terre Haute Police Department ,Gunshot,Firearm,25563,44857,40692
April,23,Male,White,IN,Indianapolis Metropolitan Police Department,Gunshot,Non-lethal firearm,25998,39727,42334
May,39,Male,Hispanic/Latino,TN,Metro Nashville Police Department,Gunshot,Firearm,20027,25500,47335
April,25,Female,Black,GA,Atlanta Police Department,Gunshot,Vehicle,23205,56190,56857
May,54,Male,Hispanic/Latino,VA,Arlington Police Department,Gunshot,Firearm,29881,38125,103208
March,24,Female,White,CA,San Francisco Police Department,Gunshot,Firearm,41676,61904,75604
January,57,Male,Black,CA,San Francisco Sheriff's Department,Death in custody,No,37455,111903,88202
February,21,Male,Hispanic/Latino,CA,San Francisco Police Department,Gunshot,Vehicle,27384,60479,75604
January,42,Male,Black,NE,Norfolk Police Division,Death in custody,No,23342,54809,46566
February,21,Male,Hispanic/Latino,KS,Kansas City KS Police Department and Kansas Highway Patrol,Gunshot,Other,22719,32471,39402
March,36,Male,White,CA,Fontana Police Department,Gunshot,Firearm,18376,39153,54090
April,26,Male,White,OK,Grady County Sheriff's Department and Chickasha Police Department,Gunshot,Firearm,17695,32034,49637
March,49,Male,White,OR,Medford Police Department,Gunshot,Firearm,21610,43625,44005
January,54,Male,White,NH,Derry Police Department,Gunshot,Firearm,32921,61167,77348
April,26,Male,White,CA,Los Angeles Police Department,Gunshot,Firearm,22441,52344,55909
March,48,Male,Black,FL,Putnam County Sheriff's Office,Gunshot,Firearm,23926,36844,32497
January,33,Male,Hispanic/Latino,TX,El Paso Police Department,Gunshot,Firearm,13231,17388,40157
